"0","info <- data.frame("
"0","  period = c(""Before (1840–1880)"", ""Before (1840–1880)"","
"0","             ""After (1960–2000)"",  ""After (1960–2000)""),"
"0","  status = c(""Native"", ""Non-native"", ""Native"", ""Non-native""),"
"0","  n      = c(25, 9, 65, 38)"
"0",")"
"0",""
"0","info$period <- factor(info$period, levels = c(""Before (1840–1880)"", ""After (1960–2000)""))"
"0","info$status <- factor(info$status, levels = c(""Native"", ""Non-native""))"
"0",""
"0","info_prop <- info %>%"
"0","  group_by(period) %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup()"
