"0","# ---- Packages (instala la 1ª vez) ----"
"0","# install.packages(c(""ggplot2"",""dplyr"",""scales"",""glue""))"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(scales)"
"0","library(glue)"
"0",""
"0","# ---- Datos: medias, SD y n ----"
"0","df <- tibble::tibble("
"0","  group = factor(c(""0 mM Glucose"",""25 mM Glucose""),"
"0","                 levels = c(""0 mM Glucose"",""25 mM Glucose"")),"
"0","  mean  = c(0.4905129083, 1.9933171559),"
"0","  sd    = c(0.1009143771, 0.2761240225),"
"0","  n     = c(42, 42)"
"0",") |>"
"0","  mutate(ymin = pmax(mean - sd, 0),"
"0","         ymax = mean + sd,"
"0","         label = sprintf(""%.3f"", mean))"
"0",""
"0","# ---- Ajustes de estilo ----"
"0","col_blue  <- ""#1F77B4""   # azul limpio"
"0","col_gold  <- ""#DAA520""   # goldenrod"
"0","cols      <- c(""0 mM Glucose"" = col_blue, ""25 mM Glucose"" = col_gold)"
"0",""
"0","title_txt <- ""Mean of cell growth comparison with glucose concentration"""
"0",""
"0","y_lab     <- ""mean cell growth"""
"0"," x_lab <- ""Glucose concentration"""
"0","    "
"0","# (Si quieres mostrar tu p-value/t/df aquí)"
"0","t_val <- -10.223; df_val <- 3.7874; p_val <- 0.0000511"
"0","cap_txt <- glue("" p = {scales::scientific(p_val, digits = 2)}"")"
"0",""
"0","# ---- Gráfica bonita ----"
"0","p <- ggplot(df, aes(group, mean, fill = group)) +"
"0","  # Sombra ligera para dar profundidad"
"0","  geom_col(width = 0.62, color = ""gray15"", linewidth = 0.35) +"
"0","  # Barras de error (±1 SD)"
"0","  geom_errorbar(aes(ymin = ymin, ymax = ymax), width = 0.14,"
"0","                linewidth = 0.6, color = ""gray20"") +"
"0","  # Etiquetas numéricas arriba"
"0","  geom_text(aes(label = label), vjust = -0.7, size = 4.1, fontface = ""bold"") +"
"0","  # Línea base discreta"
"0","  geom_hline(yintercept = 0, linewidth = 0.5, color = ""gray30"") +"
"0","  scale_fill_manual(values = cols, guide = ""none"") +"
"0","  scale_y_continuous("
"0","    limits = c(0, NA),"
"0","    expand = expansion(mult = c(0.02, 0.10)),"
"0","    breaks = pretty_breaks(n = 6)"
"0","  ) +"
"0","  labs(title = title_txt, subtitle = sub_txt, y = y_lab, x = NULL, caption = cap_txt) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title   = element_text(face = ""bold"", size = 16, margin = margin(b = 3)),"
"0","    plot.subtitle= element_text(color = ""gray30"", margin = margin(b = 8)),"
"0","    plot.caption = element_text(color = ""gray35"", size = 10, margin = margin(t = 6)),"
"0","    axis.title.y = element_text(margin = margin(r = 8)),"
"0","    axis.text.x  = element_text(face = ""bold""),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor   = element_blank()"
"0","  )"
"2","Error: object 'sub_txt' not found
"
